日時,始値(BID),高値(BID),安値(BID),終値(BID),始値(ASK),高値(ASK),安値(ASK),終値(ASK)
202109141124,21.18,21.18,21.17,21.18,21.24,21.24,21.23,21.24
202109141125,21.18,21.19,21.15,21.19,21.24,21.25,21.23,21.24
202109141126,21.2,21.23,21.18,21.23,21.25,21.29,21.25,21.29
202109141127,21.23,21.24,21.23,21.24,21.29,21.29,21.29,21.29
202109141128,21.24,21.24,21.24,21.24,21.29,21.29,21.29,21.29
202109141129,21.24,21.24,21.24,21.24,21.29,21.29,21.29,21.29
202109141130,21.24,21.24,21.2,21.24,21.29,21.3,21.28,21.29
202109141131,21.24,21.24,21.24,21.24,21.29,21.29,21.29,21.29
202109141132,21.24,21.24,21.24,21.24,21.29,21.29,21.29,21.29
202109141133,21.24,21.28,21.24,21.28,21.29,21.34,21.29,21.34
202109141134,21.28,21.28,21.24,21.24,21.34,21.35,21.29,21.29
202109141135,21.24,21.25,21.24,21.24,21.29,21.3,21.29,21.29
202109141136,21.24,21.24,21.24,21.24,21.29,21.29,21.29,21.29
202109141137,21.24,21.25,21.24,21.25,21.29,21.3,21.29,21.3
202109141138,21.25,21.25,21.24,21.25,21.3,21.3,21.29,21.3
202109141139,21.25,21.25,21.24,21.24,21.3,21.3,21.29,21.29
202109141140,21.24,21.25,21.21,21.24,21.29,21.31,21.28,21.29
202109141141,21.24,21.24,21.21,21.22,21.29,21.31,21.28,21.29
202109141142,21.22,21.24,21.22,21.23,21.29,21.29,21.28,21.29
202109141143,21.23,21.24,21.23,21.23,21.29,21.29,21.28,21.28
202109141144,21.23,21.24,21.22,21.23,21.28,21.32,21.28,21.28
202109141145,21.23,21.24,21.23,21.24,21.28,21.29,21.28,21.29
202109141146,21.24,21.25,21.24,21.25,21.29,21.3,21.29,21.3
202109141147,21.24,21.24,21.24,21.24,21.29,21.29,21.29,21.29
202109141148,21.24,21.24,21.23,21.24,21.29,21.29,21.29,21.29
202109141149,21.24,21.24,21.22,21.24,21.29,21.29,21.28,21.29
202109141150,21.24,21.24,21.24,21.24,21.29,21.29,21.29,21.29
202109141151,21.24,21.24,21.22,21.23,21.29,21.29,21.28,21.29
202109141152,21.23,21.24,21.22,21.23,21.29,21.29,21.28,21.29
202109141153,21.23,21.24,21.23,21.24,21.29,21.29,21.29,21.29
202109141154,21.24,21.25,21.24,21.25,21.29,21.3,21.29,21.3
202109141155,21.25,21.25,21.25,21.25,21.3,21.3,21.3,21.3
202109141156,21.25,21.25,21.25,21.25,21.3,21.3,21.3,21.3
202109141157,21.25,21.25,21.25,21.25,21.3,21.3,21.3,21.3
202109141158,21.25,21.26,21.25,21.25,21.3,21.32,21.3,21.3
202109141159,21.25,21.27,21.24,21.26,21.3,21.34,21.3,21.31
202109141200,21.26,21.27,21.24,21.26,21.31,21.34,21.31,21.31
202109141201,21.26,21.27,21.26,21.26,21.31,21.34,21.31,21.31
202109141202,21.26,21.28,21.26,21.28,21.31,21.34,21.31,21.34
202109141203,21.28,21.29,21.27,21.28,21.34,21.34,21.33,21.34
202109141204,21.28,21.29,21.27,21.27,21.34,21.34,21.33,21.34
202109141205,21.27,21.28,21.24,21.24,21.34,21.36,21.32,21.34
202109141206,21.24,21.28,21.24,21.28,21.34,21.34,21.33,21.34
202109141207,21.27,21.27,21.24,21.25,21.33,21.34,21.3,21.3
202109141208,21.25,21.25,21.25,21.25,21.3,21.3,21.3,21.3
202109141209,21.25,21.25,21.24,21.24,21.3,21.3,21.29,21.29
202109141210,21.24,21.27,21.24,21.26,21.29,21.33,21.29,21.31
202109141211,21.26,21.27,21.25,21.26,21.31,21.33,21.3,21.31
202109141212,21.26,21.26,21.25,21.25,21.31,21.32,21.3,21.3
202109141213,21.25,21.25,21.25,21.25,21.3,21.3,21.3,21.3
202109141214,21.25,21.25,21.25,21.25,21.3,21.3,21.3,21.3
202109141215,21.25,21.25,21.23,21.24,21.3,21.3,21.29,21.29
202109141216,21.24,21.24,21.24,21.24,21.29,21.29,21.29,21.29
202109141217,21.24,21.24,21.24,21.24,21.29,21.29,21.29,21.29
202109141218,21.24,21.26,21.24,21.25,21.29,21.31,21.29,21.3
202109141219,21.25,21.25,21.25,21.25,21.3,21.3,21.3,21.3
202109141220,21.25,21.25,21.25,21.25,21.3,21.3,21.3,21.3
202109141221,21.25,21.25,21.25,21.25,21.3,21.3,21.3,21.3
202109141222,21.25,21.25,21.25,21.25,21.3,21.3,21.3,21.3
202109141223,21.25,21.25,21.25,21.25,21.3,21.3,21.3,21.3
202109141224,21.25,21.25,21.23,21.23,21.3,21.3,21.29,21.29
202109141225,21.23,21.24,21.23,21.24,21.29,21.29,21.29,21.29
202109141226,21.24,21.24,21.23,21.24,21.29,21.29,21.29,21.29
202109141227,21.24,21.24,21.22,21.23,21.29,21.29,21.28,21.29
202109141228,21.23,21.24,21.22,21.22,21.29,21.29,21.28,21.28
202109141229,21.23,21.24,21.23,21.24,21.29,21.29,21.29,21.29
202109141230,21.24,21.24,21.22,21.23,21.29,21.29,21.28,21.28
202109141231,21.24,21.25,21.24,21.25,21.29,21.3,21.29,21.3
202109141232,21.25,21.26,21.25,21.26,21.3,21.32,21.3,21.31
202109141233,21.25,21.25,21.25,21.25,21.3,21.3,21.3,21.3
202109141234,21.25,21.25,21.25,21.25,21.3,21.3,21.3,21.3
202109141235,21.25,21.25,21.23,21.23,21.3,21.3,21.29,21.29
202109141236,21.23,21.24,21.23,21.24,21.29,21.29,21.29,21.29
202109141237,21.24,21.24,21.22,21.24,21.29,21.29,21.28,21.29
202109141238,21.24,21.24,21.22,21.24,21.29,21.29,21.28,21.29
202109141239,21.24,21.24,21.24,21.24,21.29,21.29,21.29,21.29
202109141240,21.24,21.24,21.18,21.24,21.29,21.29,21.26,21.29
202109141241,21.24,21.24,21.22,21.23,21.29,21.29,21.28,21.28
202109141242,21.24,21.24,21.23,21.24,21.29,21.29,21.28,21.29
202109141243,21.24,21.24,21.23,21.23,21.29,21.29,21.29,21.29
202109141244,21.23,21.24,21.23,21.24,21.29,21.29,21.29,21.29
202109141245,21.24,21.24,21.23,21.24,21.29,21.29,21.29,21.29
202109141246,21.24,21.24,21.19,21.24,21.29,21.29,21.27,21.29
202109141247,21.24,21.24,21.19,21.23,21.29,21.29,21.27,21.29
202109141248,21.23,21.24,21.21,21.24,21.29,21.29,21.27,21.29
202109141249,21.24,21.24,21.23,21.24,21.29,21.29,21.29,21.29
202109141250,21.24,21.25,21.24,21.25,21.29,21.3,21.29,21.3
202109141251,21.25,21.25,21.25,21.25,21.3,21.3,21.3,21.3
202109141252,21.25,21.25,21.25,21.25,21.3,21.3,21.3,21.3
202109141253,21.25,21.25,21.25,21.25,21.3,21.3,21.3,21.3
202109141254,21.25,21.25,21.25,21.25,21.3,21.3,21.3,21.3
202109141255,21.25,21.25,21.25,21.25,21.3,21.3,21.3,21.3
202109141256,21.25,21.25,21.25,21.25,21.3,21.3,21.3,21.3
202109141257,21.25,21.25,21.25,21.25,21.3,21.3,21.3,21.3
202109141258,21.25,21.25,21.24,21.24,21.3,21.3,21.29,21.29
202109141259,21.24,21.25,21.24,21.24,21.29,21.3,21.29,21.29
202109141300,21.24,21.25,21.24,21.25,21.29,21.3,21.29,21.3
202109141301,21.25,21.25,21.24,21.24,21.3,21.3,21.29,21.29
202109141302,21.25,21.25,21.24,21.24,21.3,21.3,21.29,21.29
202109141303,21.24,21.25,21.24,21.25,21.29,21.3,21.29,21.3
202109141304,21.25,21.25,21.24,21.25,21.3,21.3,21.29,21.3
202109141305,21.25,21.25,21.25,21.25,21.3,21.3,21.3,21.3
202109141306,21.25,21.27,21.25,21.27,21.3,21.33,21.3,21.33
202109141307,21.27,21.27,21.24,21.24,21.33,21.34,21.33,21.34
202109141308,21.24,21.27,21.24,21.24,21.34,21.34,21.33,21.34
202109141309,21.24,21.28,21.24,21.28,21.34,21.34,21.33,21.34
202109141310,21.28,21.28,21.23,21.28,21.34,21.34,21.31,21.34
202109141311,21.28,21.28,21.28,21.28,21.34,21.34,21.33,21.34
202109141312,21.28,21.29,21.28,21.29,21.34,21.34,21.34,21.34
202109141313,21.29,21.31,21.29,21.3,21.34,21.36,21.34,21.35
202109141314,21.3,21.31,21.3,21.3,21.35,21.37,21.35,21.35
